# Referenced at C:\Users\USER\AndroidStudioProjects\instakilo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\USER\AndroidStudioProjects\instakilo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class com.example.discordtype.MainActivity { <init>(); }
# Referenced at C:\Users\USER\AndroidStudioProjects\instakilo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\USER\AndroidStudioProjects\instakilo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\USER\AndroidStudioProjects\instakilo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\USER\AndroidStudioProjects\instakilo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\USER\AndroidStudioProjects\instakilo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\USER\AndroidStudioProjects\instakilo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:72
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\USER\AndroidStudioProjects\instakilo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\USER\AndroidStudioProjects\instakilo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\USER\AndroidStudioProjects\instakilo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
